2019246360800000057,600000,2010000001,20180402,102800,20180402102800,11.7700,11.7900,11.7600,11.7900,175900.0000,2071634.0000,80,2019246360800000057,2018-04-27 18:49:07,18:49:07
2019246361400000058,600000,2010000001,20180402,102900,20180402102900,11.7900,11.7900,11.7700,11.7800,51100.0000,602118.0000,37,2019246361400000058,2018-04-27 18:49:07,18:49:07
2019246362000000059,600000,2010000001,20180402,103000,20180402103000,11.7800,11.7900,11.7700,11.7700,97200.0000,1144621.0000,67,2019246362000000059,2018-04-27 18:49:07,18:49:07
2019246362600000060,600000,2010000001,20180402,103100,20180402103100,11.7700,11.7800,11.7600,11.7700,39200.0000,461224.0000,32,2019246362600000060,2018-04-27 18:49:07,18:49:07
2019246363200000061,600000,2010000001,20180402,103200,20180402103200,11.7700,11.7800,11.7600,11.7800,165300.0000,1946879.0000,49,2019246363200000061,2018-04-27 18:49:07,18:49:07
2019246363800000062,600000,2010000001,20180402,103300,20180402103300,11.7700,11.7800,11.7600,11.7700,94800.0000,1115824.0000,41,2019246363800000062,2018-04-27 18:49:07,18:49:07
2019246364400000063,600000,2010000001,20180402,103400,20180402103400,11.7700,11.7700,11.7400,11.7400,270377.0000,3176483.8500,142,2019246364400000063,2018-04-27 18:49:07,18:49:07
2019246365000000064,600000,2010000001,20180402,103500,20180402103500,11.7400,11.7700,11.7300,11.7600,289867.0000,3404174.5800,62,2019246365000000064,2018-04-27 18:49:07,18:49:07
2019246365600000065,600000,2010000001,20180402,103600,20180402103600,11.7600,11.7700,11.7600,11.7700,39600.0000,465978.0000,21,2019246365600000065,2018-04-27 18:49:07,18:49:07
2019246366200000066,600000,2010000001,20180402,103700,20180402103700,11.7600,11.7700,11.7600,11.7700,42520.0000,500325.2000,42,2019246366200000066,2018-04-27 18:49:07,18:49:07
2019246366800000067,600000,2010000001,20180402,103800,20180402103800,11.7700,11.7700,11.7600,11.7700,55500.0000,652901.0000,51,2019246366800000067,2018-04-27 18:49:07,18:49:07
2019246367400000068,600000,2010000001,20180402,103900,20180402103900,11.7600,11.7700,11.7500,11.7700,54200.0000,637326.8000,60,2019246367400000068,2018-04-27 18:49:07,18:49:07
2019246368000000069,600000,2010000001,20180402,104000,20180402104000,11.7600,11.7700,11.7500,11.7500,99000.0000,1164172.0000,53,2019246368000000069,2018-04-27 18:49:07,18:49:07
2019246368600000070,600000,2010000001,20180402,104100,20180402104100,11.7500,11.7800,11.7500,11.7500,231500.0000,2724744.0000,81,2019246368600000070,2018-04-27 18:49:07,18:49:07
2019246369200000071,600000,2010000001,20180402,104200,20180402104200,11.7500,11.7700,11.7500,11.7600,62500.0000,735083.0000,56,2019246369200000071,2018-04-27 18:49:07,18:49:07
2019246369800000072,600000,2010000001,20180402,104300,20180402104300,11.7600,11.7600,11.7500,11.7500,59900.0000,704351.0000,40,2019246369800000072,2018-04-27 18:49:07,18:49:07
2019246370400000073,600000,2010000001,20180402,104400,20180402104400,11.7600,11.7700,11.7500,11.7700,43500.0000,511867.0000,34,2019246370400000073,2018-04-27 18:49:07,18:49:07
2019246371000000074,600000,2010000001,20180402,104500,20180402104500,11.7600,11.7700,11.7600,11.7700,54401.0000,639919.7600,52,2019246371000000074,2018-04-27 18:49:07,18:49:07
2019246371600000075,600000,2010000001,20180402,104600,20180402104600,11.7700,11.7700,11.7600,11.7600,42477.0000,499652.5200,41,2019246371600000075,2018-04-27 18:49:07,18:49:07
2019246372200000076,600000,2010000001,20180402,104700,20180402104700,11.7600,11.7700,11.7500,11.7600,54422.0000,640004.7200,39,2019246372200000076,2018-04-27 18:49:07,18:49:07
2019246372800000077,600000,2010000001,20180402,104800,20180402104800,11.7600,11.7700,11.7500,11.7700,105278.0000,1238040.2800,66,2019246372800000077,2018-04-27 18:49:07,18:49:07
2019246373400000078,600000,2010000001,20180402,104900,20180402104900,11.7700,11.7700,11.7500,11.7500,49022.0000,576622.7200,34,2019246373400000078,2018-04-27 18:49:07,18:49:07
2019246374000000079,600000,2010000001,20180402,105000,20180402105000,11.7600,11.7600,11.7500,11.7600,23778.0000,279568.5000,32,2019246374000000079,2018-04-27 18:49:07,18:49:07
2019246374600000080,600000,2010000001,20180402,105100,20180402105100,11.7600,11.7700,11.7600,11.7700,46200.0000,543345.0000,38,2019246374600000080,2018-04-27 18:49:07,18:49:07
2019246375200000081,600000,2010000001,20180402,105200,20180402105200,11.7700,11.7700,11.7600,11.7600,21400.0000,251686.0000,37,2019246375200000081,2018-04-27 18:49:07,18:49:07
2019246375800000082,600000,2010000001,20180402,105300,20180402105300,11.7600,11.7700,11.7600,11.7700,45800.0000,538674.0000,37,2019246375800000082,2018-04-27 18:49:07,18:49:07
2019246376400000083,600000,2010000001,20180402,105400,20180402105400,11.7600,11.7700,11.7600,11.7700,24286.0000,285754.3600,28,2019246376400000083,2018-04-27 18:49:07,18:49:07
2019246377000000084,600000,2010000001,20180402,105500,20180402105500,11.7600,11.7700,11.7600,11.7600,37100.0000,436390.0000,25,2019246377000000084,2018-04-27 18:49:07,18:49:07
2019246377600000085,600000,2010000001,20180402,105600,20180402105600,11.7700,11.7700,11.7500,11.7700,173699.0000,2042568.3900,94,2019246377600000085,2018-04-27 18:49:07,18:49:07
2019246378200000086,600000,2010000001,20180402,105700,20180402105700,11.7600,11.7800,11.7500,11.7700,285676.0000,3362098.6600,107,2019246378200000086,2018-04-27 18:49:07,18:49:07
2019246378800000087,600000,2010000001,20180402,105800,20180402105800,11.7700,11.7800,11.7500,11.7500,183400.0000,2158218.4800,114,2019246378800000087,2018-04-27 18:49:07,18:49:07
2019246379400000088,600000,2010000001,20180402,105900,20180402105900,11.7700,11.7900,11.7500,11.7800,138700.0000,1633582.0000,64,2019246379400000088,2018-04-27 18:49:07,18:49:07
2019246380000000089,600000,2010000001,20180402,110000,20180402110000,11.7800,11.7900,11.7700,11.7900,78691.0000,927220.9800,40,2019246380000000089,2018-04-27 18:49:07,18:49:07
2019246380600000090,600000,2010000001,20180402,110100,20180402110100,11.7800,11.7900,11.7700,11.7800,86809.0000,1022636.1100,65,2019246380600000090,2018-04-27 18:49:07,18:49:07
2019246381200000091,600000,2010000001,20180402,110200,20180402110200,11.7800,11.7800,11.7600,11.7700,81800.0000,963053.0000,58,2019246381200000091,2018-04-27 18:49:07,18:49:07
2019246381800000092,600000,2010000001,20180402,110300,20180402110300,11.7700,11.7800,11.7600,11.7600,60600.0000,713129.0000,42,2019246381800000092,2018-04-27 18:49:07,18:49:07
2019246382400000093,600000,2010000001,20180402,110400,20180402110400,11.7600,11.7700,11.7500,11.7600,64400.0000,757478.0000,42,2019246382400000093,2018-04-27 18:49:07,18:49:07
2019246383000000094,600000,2010000001,20180402,110500,20180402110500,11.7600,11.7600,11.7500,11.7500,40700.0000,478263.0000,26,2019246383000000094,2018-04-27 18:49:07,18:49:07
2019246383600000095,600000,2010000001,20180402,110600,20180402110600,11.7500,11.7600,11.7400,11.7400,71400.0000,838963.0000,55,2019246383600000095,2018-04-27 18:49:07,18:49:07
2019246384200000096,600000,2010000001,20180402,110700,20180402110700,11.7500,11.7700,11.7400,11.7500,134722.0000,1583593.5000,66,2019246384200000096,2018-04-27 18:49:07,18:49:07
2019246384800000097,600000,2010000001,20180402,110800,20180402110800,11.7700,11.7700,11.7600,11.7700,53800.0000,632855.0000,46,2019246384800000097,2018-04-27 18:49:07,18:49:07
2019246385400000098,600000,2010000001,20180402,110900,20180402110900,11.7700,11.7700,11.7500,11.7600,35900.0000,422116.0000,26,2019246385400000098,2018-04-27 18:49:07,18:49:07
2019246386000000099,600000,2010000001,20180402,111000,20180402111000,11.7600,11.7600,11.7500,11.7600,109300.0000,1285134.0000,49,2019246386000000099,2018-04-27 18:49:07,18:49:07
2019246386600000100,600000,2010000001,20180402,111100,20180402111100,11.7600,11.7600,11.7500,11.7600,28200.0000,331466.0000,25,2019246386600000100,2018-04-27 18:49:07,18:49:07
2019246387200000101,600000,2010000001,20180402,111200,20180402111200,11.7600,11.7600,11.7500,11.7500,64700.0000,760583.0000,37,2019246387200000101,2018-04-27 18:49:07,18:49:07
2019246387800000102,600000,2010000001,20180402,111300,20180402111300,11.7500,11.7700,11.7500,11.7600,80400.0000,945539.0000,66,2019246387800000102,2018-04-27 18:49:07,18:49:07
2019246388400000103,600000,2010000001,20180402,111400,20180402111400,11.7600,11.7600,11.7500,11.7600,30013.0000,352726.7500,22,2019246388400000103,2018-04-27 18:49:07,18:49:07
2019246389000000104,600000,2010000001,20180402,111500,20180402111500,11.7600,11.7600,11.7500,11.7600,31100.0000,365474.0000,28,2019246389000000104,2018-04-27 18:49:07,18:49:07
2019246389600000105,600000,2010000001,20180402,111600,20180402111600,11.7600,11.7600,11.7500,11.7600,105900.0000,1245093.0000,62,2019246389600000105,2018-04-27 18:49:07,18:49:07
2019246390200000106,600000,2010000001,20180402,111700,20180402111700,11.7500,11.7600,11.7500,11.7600,51700.0000,607519.0000,75,2019246390200000106,2018-04-27 18:49:07,18:49:07
2019246390800000107,600000,2010000001,20180402,111800,20180402111800,11.7500,11.7600,11.7500,11.7500,144687.0000,1700602.2500,82,2019246390800000107,2018-04-27 18:49:07,18:49:07
2019246391400000108,600000,2010000001,20180402,111900,20180402111900,11.7500,11.7600,11.7400,11.7500,47700.0000,560590.8700,30,2019246391400000108,2018-04-27 18:49:07,18:49:07
2019246392000000109,600000,2010000001,20180402,112000,20180402112000,11.7500,11.7600,11.7400,11.7600,180213.0000,2118620.8800,64,2019246392000000109,2018-04-27 18:49:07,18:49:07
2019246392600000110,600000,2010000001,20180402,112100,20180402112100,11.7600,11.7700,11.7600,11.7600,47700.0000,560978.0000,22,2019246392600000110,2018-04-27 18:49:07,18:49:07
2019246393200000111,600000,2010000001,20180402,112200,20180402112200,11.7600,11.7700,11.7600,11.7600,88687.0000,1043100.1200,37,2019246393200000111,2018-04-27 18:49:07,18:49:07
2019246393800000112,600000,2010000001,20180402,112300,20180402112300,11.7600,11.7600,11.7500,11.7600,59200.0000,696112.0000,34,2019246393800000112,2018-04-27 18:49:07,18:49:07
2019246394400000113,600000,2010000001,20180402,112400,20180402112400,11.7600,11.7600,11.7500,11.7600,49300.0000,579725.0000,26,2019246394400000113,2018-04-27 18:49:07,18:49:07
2019246395000000114,600000,2010000001,20180402,112500,20180402112500,11.7600,11.7700,11.7500,11.7600,82900.0000,974973.0000,47,2019246395000000114,2018-04-27 18:49:07,18:49:07
2019246395600000115,600000,2010000001,20180402,112600,20180402112600,11.7600,11.7700,11.7600,11.7700,23200.0000,272845.0000,16,2019246395600000115,2018-04-27 18:49:07,18:49:07
2019246396200000116,600000,2010000001,20180402,112700,20180402112700,11.7600,11.7700,11.7500,11.7600,45500.0000,535212.0000,39,2019246396200000116,2018-04-27 18:49:07,18:49:07
2019246396800000117,600000,2010000001,20180402,112800,20180402112800,11.7600,11.7600,11.7400,11.7400,47400.0000,556937.0000,53,2019246396800000117,2018-04-27 18:49:07,18:49:07
2019246397400000118,600000,2010000001,20180402,112900,20180402112900,11.7400,11.7500,11.7400,11.7400,34100.0000,400366.0000,24,2019246397400000118,2018-04-27 18:49:07,18:49:07
2019246398000000119,600000,2010000001,20180402,113000,20180402113000,11.7400,11.7600,11.7400,11.7600,23900.0000,280708.0000,25,2019246398000000119,2018-04-27 18:49:07,18:49:07
2019246452600000120,600000,2010000001,20180402,130100,20180402130100,11.7400,11.7600,11.7400,11.7600,183418.0000,2155857.3200,137,2019246452600000120,2018-04-27 18:49:07,18:49:07
2019246453200000121,600000,2010000001,20180402,130200,20180402130200,11.7600,11.7600,11.7400,11.7600,30600.0000,359670.0000,28,2019246453200000121,2018-04-27 18:49:07,18:49:07
2019246453800000122,600000,2010000001,20180402,130300,20180402130300,11.7600,11.7600,11.7400,11.7500,50100.0000,588670.0000,37,2019246453800000122,2018-04-27 18:49:07,18:49:07
2019246454400000123,600000,2010000001,20180402,130400,20180402130400,11.7500,11.7500,11.7400,11.7500,9500.0000,111579.0000,17,2019246454400000123,2018-04-27 18:49:07,18:49:07
2019246455000000124,600000,2010000001,20180402,130500,20180402130500,11.7400,11.7500,11.7400,11.7500,14700.0000,172645.0000,20,2019246455000000124,2018-04-27 18:49:07,18:49:07
2019246455600000125,600000,2010000001,20180402,130600,20180402130600,11.7500,11.7600,11.7400,11.7600,65400.0000,768444.0000,57,2019246455600000125,2018-04-27 18:49:07,18:49:07
2019246456200000126,600000,2010000001,20180402,130700,20180402130700,11.7500,11.7600,11.7500,11.7500,10400.0000,122242.0000,21,2019246456200000126,2018-04-27 18:49:07,18:49:07
2019246456800000127,600000,2010000001,20180402,130800,20180402130800,11.7500,11.7600,11.7300,11.7400,167600.0000,1967700.0000,95,2019246456800000127,2018-04-27 18:49:07,18:49:07
2019246457400000128,600000,2010000001,20180402,130900,20180402130900,11.7400,11.7500,11.7400,11.7400,43600.0000,512022.0000,28,2019246457400000128,2018-04-27 18:49:07,18:49:07
2019246458000000129,600000,2010000001,20180402,131000,20180402131000,11.7400,11.7500,11.7400,11.7500,70015.0000,822425.2500,73,2019246458000000129,2018-04-27 18:49:07,18:49:07
2019246458600000130,600000,2010000001,20180402,131100,20180402131100,11.7500,11.7700,11.7500,11.7600,330100.0000,3882558.6000,142,2019246458600000130,2018-04-27 18:49:07,18:49:07
2019246459200000131,600000,2010000001,20180402,131200,20180402131200,11.7600,11.7700,11.7500,11.7600,24400.0000,286957.0000,30,2019246459200000131,2018-04-27 18:49:07,18:49:07
2019246459800000132,600000,2010000001,20180402,131300,20180402131300,11.7700,11.7800,11.7500,11.7700,160700.0000,1891373.4000,58,2019246459800000132,2018-04-27 18:49:07,18:49:07
2019246460400000133,600000,2010000001,20180402,131400,20180402131400,11.7600,11.7700,11.7500,11.7600,23700.0000,278752.0000,29,2019246460400000133,2018-04-27 18:49:07,18:49:07
2019246461000000134,600000,2010000001,20180402,131500,20180402131500,11.7500,11.7600,11.7400,11.7400,104100.0000,1223036.0000,48,2019246461000000134,2018-04-27 18:49:07,18:49:07
2019246461600000135,600000,2010000001,20180402,131600,20180402131600,11.7400,11.7600,11.7400,11.7600,40600.0000,477023.0000,32,2019246461600000135,2018-04-27 18:49:07,18:49:07
2019246462200000136,600000,2010000001,20180402,131700,20180402131700,11.7500,11.7500,11.7400,11.7500,27400.0000,321866.0000,15,2019246462200000136,2018-04-27 18:49:07,18:49:07
2019246462800000137,600000,2010000001,20180402,131800,20180402131800,11.7500,11.7500,11.7400,11.7500,50100.0000,588389.0000,28,2019246462800000137,2018-04-27 18:49:07,18:49:07
2019246463400000138,600000,2010000001,20180402,131900,20180402131900,11.7500,11.7500,11.7400,11.7500,28700.0000,337108.0000,24,2019246463400000138,2018-04-27 18:49:07,18:49:07
2019246464000000139,600000,2010000001,20180402,132000,20180402132000,11.7500,11.7600,11.7400,11.7600,71265.0000,837411.7500,31,2019246464000000139,2018-04-27 18:49:07,18:49:07
2019246464600000140,600000,2010000001,20180402,132100,20180402132100,11.7600,11.7700,11.7500,11.7700,104545.0000,1230033.2000,46,2019246464600000140,2018-04-27 18:49:07,18:49:07
2019246465200000141,600000,2010000001,20180402,132200,20180402132200,11.7700,11.7700,11.7600,11.7700,40600.0000,477771.0000,27,2019246465200000141,2018-04-27 18:49:07,18:49:07
2019246465800000142,600000,2010000001,20180402,132300,20180402132300,11.7700,11.7700,11.7600,11.7600,41355.0000,486490.8000,33,2019246465800000142,2018-04-27 18:49:07,18:49:07
2019246466400000143,600000,2010000001,20180402,132400,20180402132400,11.7600,11.7600,11.7500,11.7500,51916.0000,610356.0000,34,2019246466400000143,2018-04-27 18:49:07,18:49:07
2019246467000000144,600000,2010000001,20180402,132500,20180402132500,11.7600,11.7700,11.7500,11.7600,48733.0000,573249.0800,35,2019246467000000144,2018-04-27 18:49:07,18:49:07
2019246467600000145,600000,2010000001,20180402,132600,20180402132600,11.7600,11.7700,11.7600,11.7700,102467.0000,1205450.5900,42,2019246467600000145,2018-04-27 18:49:07,18:49:07
2019246468200000146,600000,2010000001,20180402,132700,20180402132700,11.7700,11.7700,11.7500,11.7600,51300.0000,603197.0000,30,2019246468200000146,2018-04-27 18:49:07,18:49:07
2019246468800000147,600000,2010000001,20180402,132800,20180402132800,11.7600,11.7700,11.7600,11.7600,15300.0000,179965.0000,19,2019246468800000147,2018-04-27 18:49:07,18:49:07
2019246469400000148,600000,2010000001,20180402,132900,20180402132900,11.7600,11.7700,11.7600,11.7700,26000.0000,305942.0000,14,2019246469400000148,2018-04-27 18:49:07,18:49:07
2019246470000000149,600000,2010000001,20180402,133000,20180402133000,11.7600,11.7700,11.7500,11.7500,95200.0000,1120143.0000,48,2019246470000000149,2018-04-27 18:49:07,18:49:07
2019246470600000150,600000,2010000001,20180402,133100,20180402133100,11.7500,11.7700,11.7500,11.7600,67800.0000,797245.0000,30,2019246470600000150,2018-04-27 18:49:07,18:49:07
2019246471200000151,600000,2010000001,20180402,133200,20180402133200,11.7500,11.7700,11.7400,11.7500,122219.0000,1436241.2500,55,2019246471200000151,2018-04-27 18:49:07,18:49:07
2019246471800000152,600000,2010000001,20180402,133300,20180402133300,11.7500,11.7500,11.7400,11.7500,87900.0000,1032303.0000,39,2019246471800000152,2018-04-27 18:49:07,18:49:07
2019246472400000153,600000,2010000001,20180402,133400,20180402133400,11.7500,11.7500,11.7400,11.7400,31700.0000,372276.0000,28,2019246472400000153,2018-04-27 18:49:07,18:49:07
